
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[4224.246s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34489442 more) ... -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188, -4.7188]
[4224.246s]       logits_shape = [1, 227, 151936]
[4224.246s]     ◀ END: Forward_Pass (took 33.345s)
[4224.253s]     next_logits_shape = [1, 151936]
[4224.253s]     next_logits_min = -17.375
[4224.253s]     next_logits_max = 30.375
[4224.253s]     next_logits_mean = -4.0625
[4224.258s]     top5_candidates =
[4224.258s]       {
[4224.258s]         "indices": [
[4224.258s]           585,
[4224.258s]           26833,
[4224.258s]           11442,
[4224.258s]           524,
[4224.258s]           4195
[4224.258s]         ],
[4224.258s]         "logits": [
[4224.258s]           "30.3750",
[4224.258s]           "24.7500",
[4224.258s]           "23.2500",
[4224.258s]           "21.1250",
[4224.258s]           "21.0000"
[4224.258s]         ],
[4224.258s]         "tokens": [
[4224.258s]           "ak",
[4224.258s]           "oba",
[4224.258s]           "ipt",
[4224.258s]           "ang",
[4224.258s]           "erm"
[4224.258s]         ]
[4224.258s]       }
[4224.259s]     selected_token_id = 585
[4224.259s]     selected_token_text = ak
[4224.262s]     generated_ids_shape = [1, 228]
[4224.262s]   ◀ END: Step_221 (took 33.361s)
[4224.262s]   Step 223/256
[4224.262s]   ────────────────────────────────────────────────────────────
[4224.262s]   ▶ START: Step_222
[4224.262s]     ────────────────────────────────────────────────────────────
[4224.262s]     ▶ START: Forward_Pass
[4256.279s]       outputs_type = CausalLMOutputWithPast
[4256.361s]       logits =
[4256.361s]         Tensor(shape=[1, 228, 151936], dtype=torch.bfloat16, device=cpu)
[4256.361s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[4256.361s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34641378 more) ... -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812, -4.7812]
[4256.361s]       logits_shape = [1, 228, 151936]
[4256.361s]     ◀ END: Forward_Pass (took 32.099s)
[4256.368s]     next_logits_shape = [1, 151936]
[4256.368s]     next_logits_min = -21.625
[4256.368s]     next_logits_max = 34.0
[4256.368s]     next_logits_mean = -4.125
[4256.373s]     top5_candidates =
[4256.373s]       {
[4256.373s]         "indices": [
[4256.373s]           454,
[4256.373s]           705,
[4256.373s]           5239,
[4256.373s]           391,
[4256.373s]           2185
[4256.373s]         ],
[4256.373s]         "logits": [
[4256.373s]           "34.0000",
[4256.373s]           "21.2500",
[4256.373s]           "20.1250",
[4256.373s]           "19.7500",
[4256.373s]           "17.6250"
[4256.373s]         ],
[4256.373s]         "tokens": [
[4256.373s]           "up",
[4256.373s]           " up",
[4256.373s]           "-up",
[4256.373s]           "ap",
[4256.373s]           "ung"
[4256.373s]         ]
[4256.373s]       }
[4256.374s]     selected_token_id = 454
[4256.374s]     selected_token_text = up
[4256.377s]     generated_ids_shape = [1, 229]
[4256.377s]   ◀ END: Step_222 (took 32.115s)
[4256.377s]   Step 224/256
[4256.377s]   ────────────────────────────────────────────────────────────
[4256.377s]   ▶ START: Step_223
[4256.377s]     ────────────────────────────────────────────────────────────
[4256.377s]     ▶ START: Forward_Pass
[4288.695s]       outputs_type = CausalLMOutputWithPast
[4288.777s]       logits =
[4288.778s]         Tensor(shape=[1, 229, 151936], dtype=torch.bfloat16, device=cpu)
[4288.778s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[4288.778s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34793314 more) ... -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500, -8.7500]
[4288.778s]       logits_shape = [1, 229, 151936]
[4288.778s]     ◀ END: Forward_Pass (took 32.401s)
[4288.784s]     next_logits_shape = [1, 151936]
[4288.784s]     next_logits_min = -21.875
[4288.784s]     next_logits_max = 24.0
[4288.785s]     next_logits_mean = -6.09375
[4288.788s]     top5_candidates =
[4288.788s]       {
[4288.788s]         "indices": [
[4288.788s]           77497,
[4288.788s]           75673,
[4288.788s]           11806,
[4288.788s]           3070,
[4288.788s]           50977
[4288.788s]         ],
[4288.788s]         "logits": [
[4288.788s]           "24.0000",
[4288.788s]           "21.8750",
[4288.788s]           "21.0000",
[4288.788s]           "21.0000",
[4288.788s]           "20.6250"
[4288.788s]         ],
[4288.788s]         "tokens": [
[4288.788s]           " semua",
[4288.788s]           " simul",
[4288.788s]           " sel",
[4288.788s]           " **",
[4288.788s]           " kes"
[4288.789s]         ]
[4288.789s]       }
[4288.789s]     selected_token_id = 77497
[4288.789s]     selected_token_text =  semua
[4288.792s]     generated_ids_shape = [1, 230]
[4288.792s]   ◀ END: Step_223 (took 32.415s)
[4288.792s]   Step 225/256
[4288.792s]   ────────────────────────────────────────────────────────────
[4288.792s]   ▶ START: Step_224
[4288.792s]     ────────────────────────────────────────────────────────────
[4288.792s]     ▶ START: Forward_Pass
[4321.309s]       outputs_type = CausalLMOutputWithPast
[4321.392s]       logits =
[4321.392s]         Tensor(shape=[1, 230, 151936], dtype=torch.bfloat16, device=cpu)
[4321.392s]           Stats: min=-34.7500, max=53.0000, mean=-3.9062, std=4.0625
[4321.392s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34945250 more) ... -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875, -9.1875]
[4321.392s]       logits_shape = [1, 230, 151936]
[4321.392s]     ◀ END: Forward_Pass (took 32.600s)
[4321.400s]     next_logits_shape = [1, 151936]
[4321.400s]     next_logits_min = -22.75
[4321.400s]     next_logits_max = 21.875
[4321.400s]     next_logits_mean = -6.6875
[4321.404s]     top5_candidates =
[4321.404s]       {
[4321.404s]         "indices": [
[4321.404s]           67431,
[4321.404s]           29180,
[4321.404s]           68886,
[4321.404s]           1962,
[4321.404s]           80026
[4321.404s]         ],
[4321.404s]         "logits": [
[4321.404s]           "21.8750",
[4321.404s]           "21.5000",
[4321.404s]           "19.6250",
[4321.404s]           "19.3750",
[4321.404s]           "19.0000"
[4321.404s]         ],
[4321.404s]         "tokens": [
[4321.404s]           " kem",
[4321.404s]           " bent",
[4321.404s]           " sistem",
[4321.404s]           " ke",
[4321.404s]           " tekn"
[4321.404s]         ]
[4321.404s]       }
[4321.405s]     selected_token_id = 67431
[4321.406s]     selected_token_text =  kem
[4321.407s]     generated_ids_shape = [1, 231]
[4321.408s]   ◀ END: Step_224 (took 32.616s)
[4321.408s]   Step 226/256
[4321.408s]   ────────────────────────────────────────────────────────────
[4321.408s]   ▶ START: Step_225
[4321.408s]     ────────────────────────────────────────────────────────────
[4321.408s]     ▶ START: Forward_Pass
[4353.888s]       outputs_type = CausalLMOutputWithPast
[4353.963s]       logits =
[4353.963s]         Tensor(shape=[1, 231, 151936], dtype=torch.bfloat16, device=cpu)
[4353.963s]           Stats: min=-34.7500, max=53.0000, mean=-3.9062, std=4.0625
[4353.963s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (35097186 more) ... -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938, -5.0938]
[4353.963s]       logits_shape = [1, 231, 151936]
[4353.963s]     ◀ END: Forward_Pass (took 32.556s)
[4353.970s]     next_logits_shape = [1, 151936]
[4353.970s]     next_logits_min = -17.625
[4353.970s]     next_logits_max = 29.75
[4353.970s]     next_logits_mean = -3.9375
[4353.974s]     top5_candidates =
[4353.974s]       {
[4353.974s]         "indices": [
[4353.974s]           1121,
[4353.974s]           97934,
[4353.974s]           2863,
[4353.974s]           661,
[4353.974s]           309
[4353.974s]         ],
[4353.974s]         "logits": [
[4353.974s]           "29.7500",
[4353.974s]           "20.7500",
[4353.974s]           "18.3750",
[4353.974s]           "18.1250",
[4353.974s]           "16.2500"
[4353.974s]         ],
[4353.974s]         "tokens": [
[4353.974s]           "amp",
[4353.974s]           "ungkin",
[4353.974s]           "au",
[4353.974s]           "ud",
[4353.974s]           "am"
[4353.974s]         ]
[4353.974s]       }
[4353.975s]     selected_token_id = 1121
[4353.975s]     selected_token_text = amp
[4353.977s]     generated_ids_shape = [1, 232]
[4353.977s]   ◀ END: Step_225 (took 32.569s)
[4353.977s]   Step 227/256
[4353.977s]   ────────────────────────────────────────────────────────────
[4353.977s]   ▶ START: Step_226
[4353.977s]     ────────────────────────────────────────────────────────────
[4353.977s]     ▶ START: Forward_Pass
[4386.595s]       outputs_type = CausalLMOutputWithPast
[4386.686s]       logits =
[4386.686s]         Tensor(shape=[1, 232, 151936], dtype=torch.bfloat16, device=cpu)
[4386.686s]           Stats: min=-34.7500, max=53.0000, mean=-3.9062, std=4.0625
[4386.686s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (35249122 more) ... -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562, -7.6562]
[4386.686s]       logits_shape = [1, 232, 151936]
[4386.686s]     ◀ END: Forward_Pass (took 32.709s)
[4386.692s]     next_logits_shape = [1, 151936]
[4386.693s]     next_logits_min = -22.375
[4386.693s]     next_logits_max = 39.0
[4386.693s]     next_logits_mean = -5.59375
[4386.697s]     top5_candidates =
[4386.697s]       {
[4386.697s]         "indices": [
[4386.697s]           10386,
[4386.697s]           69886,
[4386.697s]           84,
[4386.697s]           64634,
[4386.697s]           4284
[4386.697s]         ],
[4386.697s]         "logits": [
[4386.697s]           "39.0000",
[4386.697s]           "25.1250",
[4386.697s]           "24.7500",
[4386.697s]           "22.3750",
[4386.697s]           "22.1250"
[4386.697s]         ],
[4386.697s]         "tokens": [
[4386.697s]           "uan",
[4386.697s]           "uhan",
[4386.697s]           "u",
[4386.697s]           "unan",
[4386.697s]           "ua"
[4386.697s]         ]
[4386.697s]       }
[4386.698s]     selected_token_id = 10386
[4386.698s]     selected_token_text = uan
[4386.700s]     generated_ids_shape = [1, 233]
[4386.700s]   ◀ END: Step_226 (took 32.723s)
[4386.700s]   Step 228/256
[4386.700s]   ────────────────────────────────────────────────────────────
[4386.700s]   ▶ START: Step_227
[4386.700s]     ────────────────────────────────────────────────────────────
[4386.700s]     ▶ START: Forward_Pass
[4419.591s]       outputs_type = CausalLMOutputWithPast
[4419.672s]       logits =
[4419.672s]         Tensor(shape=[1, 233, 151936], dtype=torch.bfloat16, device=cpu)
[4419.672s]           Stats: min=-34.7500, max=53.0000, mean=-3.9219, std=4.0625
[4419.672s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (35401058 more) ... -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625]
[4419.672s]       logits_shape = [1, 233, 151936]
[4419.672s]     ◀ END: Forward_Pass (took 32.972s)
[4419.678s]     next_logits_shape = [1, 151936]
[4419.678s]     next_logits_min = -21.0
[4419.679s]     next_logits_max = 21.125
[4419.679s]     next_logits_mean = -5.9375
[4419.683s]     top5_candidates =
[4419.683s]       {
[4419.683s]         "indices": [
[4419.683s]           330,
[4419.683s]           34337,
[4419.683s]           10846,
[4419.683s]           10371,
